public class nanoxml.XMLElement extends java.lang.Object
  minor version: 3
  major version: 45
  Constant pool:
const #1 = class	#288;	//  java/util/Hashtable
const #2 = Method	#1.#289;	//  java/util/Hashtable."<init>":()V
const #3 = Method	#88.#290;	//  nanoxml/XMLElement."<init>":(Ljava/util/Hashtable;ZZZ)V
const #4 = Method	#150.#289;	//  java/lang/Object."<init>":()V
const #5 = Field	#88.#291;	//  nanoxml/XMLElement.ignoreWhitespace:Z
const #6 = Field	#88.#292;	//  nanoxml/XMLElement.ignoreCase:Z
const #7 = Field	#88.#293;	//  nanoxml/XMLElement.name:Ljava/lang/String;
const #8 = String	#294;	//  
const #9 = Field	#88.#295;	//  nanoxml/XMLElement.contents:Ljava/lang/String;
const #10 = Field	#88.#296;	//  nanoxml/XMLElement.attributes:Ljava/util/Hashtable;
const #11 = class	#297;	//  java/util/Vector
const #12 = Method	#11.#289;	//  java/util/Vector."<init>":()V
const #13 = Field	#88.#298;	//  nanoxml/XMLElement.children:Ljava/util/Vector;
const #14 = Field	#88.#299;	//  nanoxml/XMLElement.entities:Ljava/util/Hashtable;
const #15 = Field	#88.#300;	//  nanoxml/XMLElement.lineNr:I
const #16 = Method	#1.#301;	//  java/util/Hashtable.keys:()Ljava/util/Enumeration;
const #17 = InterfaceMethod	#302.#303;	//  java/util/Enumeration.nextElement:()Ljava/lang/Object;
const #18 = Method	#1.#304;	//  java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
const #19 = class	#305;	//  java/lang/String
const #20 = Method	#19.#306;	//  java/lang/String.toCharArray:()[C
const #21 = Method	#1.#307;	//  java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
const #22 = InterfaceMethod	#302.#308;	//  java/util/Enumeration.hasMoreElements:()Z
const #23 = String	#309;	//  amp
const #24 = String	#310;	//  quot
const #25 = String	#311;	//  apos
const #26 = String	#312;	//  lt
const #27 = String	#313;	//  gt
const #28 = Method	#11.#314;	//  java/util/Vector.addElement:(Ljava/lang/Object;)V
const #29 = Method	#19.#315;	//  java/lang/String.toUpperCase:()Ljava/lang/String;
const #30 = Method	#150.#316;	//  java/lang/Object.toString:()Ljava/lang/String;
const #31 = Method	#88.#317;	//  nanoxml/XMLElement.setAttribute:(Ljava/lang/String;Ljava/lang/Object;)V
const #32 = Method	#49.#318;	//  java/lang/Integer.toString:(I)Ljava/lang/String;
const #33 = Method	#88.#319;	//  nanoxml/XMLElement.setIntAttribute:(Ljava/lang/String;I)V
const #34 = Method	#57.#320;	//  java/lang/Double.toString:(D)Ljava/lang/String;
const #35 = Method	#88.#321;	//  nanoxml/XMLElement.setDoubleAttribute:(Ljava/lang/String;D)V
const #36 = Method	#11.#322;	//  java/util/Vector.size:()I
const #37 = Method	#88.#323;	//  nanoxml/XMLElement.enumerateAttributeNames:()Ljava/util/Enumeration;
const #38 = Method	#11.#324;	//  java/util/Vector.elements:()Ljava/util/Enumeration;
const #39 = Method	#11.#325;	//  java/util/Vector.clone:()Ljava/lang/Object;
const #40 = class	#326;	//  java/lang/Exception
